E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\VotingData.exe
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.Bcl.AsyncInterfaces.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.Bcl.HashCode.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.CodeAnalysis.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.CodeAnalysis.CSharp.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.CodeAnalysis.Razor.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.CodeAnalysis.Workspaces.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.Data.SqlClient.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.DotNet.PlatformAbstractions.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.EntityFrameworkCore.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.EntityFrameworkCore.Relational.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.Extensions.DependencyModel.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.Extensions.DiagnosticAdapter.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.Extensions.Logging.ApplicationInsights.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.Extensions.PlatformAbstractions.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.Identity.Client.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.VisualStudio.Web.CodeGeneration.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\dotnet-aspnet-codegenerator-design.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Newtonsoft.Json.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Newtonsoft.Json.Bson.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\NuGet.Frameworks.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\System.Composition.AttributedModel.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\System.Composition.Convention.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\System.Composition.Hosting.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\System.Composition.Runtime.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\System.Composition.TypedParts.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\System.Configuration.ConfigurationManager.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\System.Diagnostics.PerformanceCounter.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\System.Runtime.Caching.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\System.Security.Cryptography.ProtectedData.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\cs\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\de\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\es\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\fr\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\it\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ja\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ko\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\pl\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\pt-BR\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ru\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\tr\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\zh-Hans\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\zh-Hant\Microsoft.CodeAnalysis.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\de\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\es\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\it\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
